pharmacy	Jan-24	Feb-24	Mar-24	Apr-24	May-24	Jun-24	Jul-24	Aug-24	Sep-24	Oct-24	Nov-24	Dec-24
�� ���������� ������������ ������ ������  / Alexandria / ESRAA	0	0	0	0	0	0	0	0	0	509	0	0
�� ������ ���������� -������ �������� ������  / Gharb / OMET	0	0	0	0	0	507	0	0	0	0	0	0
�� ������������ ������ ������������ �������������� / Kafr dwar1 / SHIMAA	506	0	0	0	0	0	0	0	0	0	0	0
�� ������ ���������� ����������  / Alexandria / others	0	0	0	0	0	506	0	0	0	0	0	0
�� ���������� ������ ��������2- ���������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	506
�� �������� �������������� �������� / �������� ���� 9 / Alexandria / OMET	0	0	0	0	0	0	0	0	505	0	0	0
�� �������� �������� ���������������� ������ ������������ �������������� / Kafr dwar1 / OMET	0	0	0	0	0	505	0	0	0	0	0	0
�� ������������ ������������ �������������� ������ / Gharb / OMET	0	0	0	0	0	0	504	0	0	0	0	0
�� ������������/���������� / Kafr dwar2 / ESRAA	0	0	0	0	0	0	0	0	0	503	0	0
�� �������� ������ -������������ / Alexandria / OMET	0	0	0	0	0	0	503	0	0	0	0	0
�� �������� ������/�������� / Alexandria / OMET	0	501	0	0	0	0	0	0	0	0	0	0
�� �������� �������� / �������� / Alexandria / SHIMAA	0	0	0	501	0	0	0	0	0	0	0	0
�� ���������� ���������� - ���������� / Alexandria / AYA	0	0	0	0	500	0	0	0	0	0	0	0
�� �������� ���������� -�������������� / Alexandria / OMET	0	0	0	0	0	0	0	0	0	0	0	500
�� ������ ������ ������������ �������� - ���������� / Alexandria / others	0	0	0	0	0	0	0	0	500	0	0	0
�� ������ ���������������� -���������� / Alexandria / OMET	0	0	0	0	0	0	500	0	0	0	0	0
